domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
noe.orf.at,-0.11,0.2709243436828813,0.10000000000000002,0.16733200530681513,6.0
www.msn.com,-0.19055555555555556,0.3030981994643296,0.0,0.0,6.0
tirol.orf.at,-0.020333333333333335,0.16653494795053944,0.20547619047619045,0.15792912960351635,5.0
www.ndr.de,0.06749999999999998,0.12673791855636574,0.025,0.05590169943749474,5.0
www.cio.de,0.0875,0.1181453906563152,0.1375,0.16007810593582122,4.0
hallespektrum.de,-0.09375,0.34179367558026386,0.15625,0.18750000000000003,4.0
www.fitforfun.de,0.03988095238095239,0.17085856514068878,0.11904761904761904,0.08015480109811172,4.0
www.der-postillon.com,-0.169375,0.25108410775408835,0.08125,0.09868932735272509,4.0
ooe.orf.at,0.029861111111111106,0.18991246359088837,0.09722222222222221,0.14433756729740643,4.0
www.brigitte.de,0.14895833333333333,0.10377007837843559,0.0625,0.07216878364870322,4.0
www.finanzen.net,-0.030185185185185176,0.3422854979982612,0.0,0.0,3.0
vorarlberg.orf.at,-0.007777777777777777,0.1285099794366757,0.06666666666666667,0.11547005383792516,3.0
weather.com,-0.14666666666666664,0.1501110699893027,0.125,0.21650635094610965,3.0
www.prnewswire.com,0.225,0.2537222891273055,0.0,0.0,3.0
www.businessinsider.de,0.16666666666666666,0.2886751345948129,0.05555555555555555,0.09622504486493763,3.0
www.computerbild.de,-0.09583333333333333,0.2651650429449553,0.0,0.0,2.0
praxistipps.chip.de,0.24404761904761904,0.13300341836604113,0.13095238095238093,0.08417937871268423,2.0
www.horizont.net,-0.05833333333333334,0.20034692133618845,0.125,0.1767766952966369,2.0
www.pcgames.de,-0.06999999999999999,0.09899494936611665,0.0,0.0,2.0
www.zdnet.de,0.275,0.38890872965260115,0.0625,0.08838834764831845,2.0
www.zdf.de,0.0875,0.12374368670764581,0.0,0.0,2.0
www.spektrum.de,0.18125,0.04419417382415922,0.08333333333333333,0.11785113019775792,2.0
www.rbb24.de,0.26249999999999996,0.3712310601229374,0.0,0.0,2.0
www.voltairenet.org,0.0,0.0,0.0,0.0,2.0
www.transfermarkt.de,0.175,0.24748737341529162,0.0,0.0,2.0
salzburg.orf.at,0.25625,0.4861359120657514,0.0,0.0,2.0
www.br.de,-0.16666666666666666,0.7071067811865475,0.0,0.0,2.0
www.kreiszeitung.de,0.0,1.0,0.0,1.0,1.0
www.wissenschaft.de,0.0,1.0,0.0,1.0,1.0
www.rezeptwelt.de,0.0,1.0,0.0,1.0,1.0
www.rtl.de,0.0,1.0,0.0,1.0,1.0
www.perlentaucher.de,0.0,1.0,0.0,1.0,1.0
www.mobiflip.de,0.0,1.0,0.0,1.0,1.0
www.vital.de,0.0,1.0,0.0,1.0,1.0
www.maclife.de,0.0,1.0,0.0,1.0,1.0
www.titanic-magazin.de,0.0,1.0,0.0,1.0,1.0
'Inflation',0.0,1.0,0.0,1.0,1.0
www.kicker.de,0.0,1.0,0.0,1.0,1.0
www.infranken.de,0.0,1.0,0.0,1.0,1.0
etailment.de,0.0,1.0,0.0,1.0,1.0
fm4.orf.at,0.0,1.0,0.0,1.0,1.0
futurezone.at,0.0,1.0,0.0,1.0,1.0
ibiza-heute.de,0.0,1.0,0.0,1.0,1.0
kaernten.orf.at,0.0,1.0,0.0,1.0,1.0
meedia.de,0.0,1.0,0.0,1.0,1.0
oe3.orf.at,0.0,1.0,0.0,1.0,1.0
oesterreich.orf.at,0.0,1.0,0.0,1.0,1.0
prod.berliner-zeitung.de,0.0,1.0,0.0,1.0,1.0
rp-online.de,0.0,1.0,0.0,1.0,1.0
sanktionscenter.wordpress.com,0.0,1.0,0.0,1.0,1.0
science.orf.at,0.0,1.0,0.0,1.0,1.0
stadt-bremerhaven.de,0.0,1.0,0.0,1.0,1.0
steiermark.orf.at,0.0,1.0,0.0,1.0,1.0
sz-magazin.sueddeutsche.de,0.0,1.0,0.0,1.0,1.0
wien.orf.at,0.0,1.0,0.0,1.0,1.0
winfuture.de,0.0,1.0,0.0,1.0,1.0
www.abendblatt.de,0.0,1.0,0.0,1.0,1.0
www.agrarheute.com,0.0,1.0,0.0,1.0,1.0
www.autobild.de,0.0,1.0,0.0,1.0,1.0
www.b4bschwaben.de,0.0,1.0,0.0,1.0,1.0
www.businesswire.com,0.0,1.0,0.0,1.0,1.0
www.bz-berlin.de,0.0,1.0,0.0,1.0,1.0
www.computerbase.de,0.0,1.0,0.0,1.0,1.0
www.computerwoche.de,0.0,1.0,0.0,1.0,1.0
www.dealdoktor.de,0.0,1.0,0.0,1.0,1.0
www.deutsche-startups.de,0.0,1.0,0.0,1.0,1.0
www.googlewatchblog.de,0.0,1.0,0.0,1.0,1.0
www.guetsel.de,0.0,1.0,0.0,1.0,1.0
www.derstandard.at,0.0,1.0,0.0,1.0,1.0
